Arquitectura:                        x86_64
modo(s) de operación de las CPUs:    32-bit, 64-bit
Address sizes:                       39 bits physical, 48 bits virtual
Orden de los bytes:                  Little Endian
CPU(s):                              12
Lista de la(s) CPU(s) en línea:      0-11
ID de fabricante:                    GenuineIntel
Nombre del modelo:                   12th Gen Intel(R) Core(TM) i5-12450H
Familia de CPU:                      6
Modelo:                              154
Hilo(s) de procesamiento por núcleo: 2
Núcleo(s) por «socket»:              8
«Socket(s)»                          1
Revisión:                            3
CPU MHz máx.:                        4400,0000
CPU MHz mín.:                        400,0000
BogoMIPS:                            4992.00
Indicadores:                         fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities
Virtualización:                      VT-x
Caché L1d:                           320 KiB (8 instances)
Caché L1i:                           384 KiB (8 instances)
Caché L2:                            7 MiB (5 instances)
Caché L3:                            12 MiB (1 instance)
Modo(s) NUMA:                        1
CPU(s) del nodo NUMA 0:              0-11
Vulnerability Gather data sampling:  Not affected
Vulnerability Itlb multihit:         Not affected
Vulnerability L1tf:                  Not affected
Vulnerability Mds:                   Not affected
Vulnerability Meltdown:              Not affected
Vulnerability Mmio stale data:       Not affected
Vulnerability Retbleed:              Not affected
Vulnerability Spec rstack overflow:  Not affected
Vulnerability Spec store bypass:     Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:            Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:            Mitigation; Enhanced / Automatic IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                 Not affected
Vulnerability Tsx async abort:       Not affected
